asset_id,asset_class,date,open,high,low,close,volume,time_gap,is_abnormal_gap_gt_1h,is_price_violation,is_duplicate_timestamp,has_missing
AAPL,stock,2026-02-26 04:00:00,273.46,274.12,273.42,274.12,2189.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-02-27 04:00:00,271.7,272.22,271.7,272.0,306.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-02 04:00:00,260.9,261.54,260.0,261.25,3634.0,2 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-03 04:00:00,263.21,263.21,261.22,261.98,1185.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-04 04:00:00,262.64,263.13,262.64,262.87,513.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-05 04:00:00,262.28,262.6,261.8,262.28,0.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-06 04:00:00,260.24,260.8,259.67,259.67,429.0,0 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-09 04:00:00,253.5,254.9,252.72,253.88,1443.0,2 days 08:05:00,1,0,0,0
AAPL,stock,2026-03-10 04:00:00,259.8,260.94,259.8,260.94,551.0,0 days 08:05:00,1,0,0,0
BTCUSD,crypto,2026-03-08 03:00:00,67162.05,67264.77,67149.17,67264.77,608546.5091737998,0 days 01:05:00,1,0,0,0
ETHUSD,crypto,2026-03-08 03:00:00,1947.8,1951.0,1947.12,1951.0,17378304.0,0 days 01:05:00,1,0,0,0
EURUSD,forex,2026-03-08 17:05:00,1.15475,1.15574,1.15466,1.1552,149.0,2 days 00:10:00,1,0,0,0
GOOG,stock,2026-02-26 04:00:00,311.62,312.22,311.5,311.8,2136.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-02-27 04:00:00,308.25,308.84,306.99,307.64,6024.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-02 04:00:00,303.89,304.0,303.0,303.18,0.0,2 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-03 04:00:00,300.6,300.6,299.4,299.5,0.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-04 04:00:00,302.0,302.8,300.0,301.41,1599.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-05 04:00:00,303.15,303.15,302.0,302.16,2482.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-06 04:00:00,301.2,301.99,300.53,300.55,685.0,0 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-09 04:00:00,293.2,293.32,290.95,291.82,5295.0,2 days 08:05:00,1,0,0,0
GOOG,stock,2026-03-10 04:00:00,305.85,306.3,305.85,306.3,0.0,0 days 08:05:00,1,0,0,0
MC.PA,stock,2026-02-12 09:00:00,533.0,533.5,531.9,533.0,13922.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-13 09:00:00,524.1,524.1,520.5,520.6,16042.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-16 09:00:00,521.7,522.0,518.4,519.3,18799.0,2 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-17 09:00:00,515.5,521.1,515.2,520.4,10931.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-18 09:00:00,529.0,529.2,526.7,528.7,11521.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-19 09:00:00,529.1,530.4,528.3,529.8,12527.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-20 09:00:00,541.4,544.0,540.1,541.9,34016.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-23 09:00:00,554.5,554.5,552.4,552.5,2381.0,2 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-24 09:00:00,554.6,556.5,553.3,556.3,3119.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-25 09:00:00,568.0,568.2,564.3,565.7,2150.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-26 09:00:00,549.6,551.3,548.4,550.6,1538.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-02-27 09:00:00,548.0,549.0,544.2,545.2,15978.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-02 09:00:00,510.0,517.0,506.0,514.5,69172.0,2 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-03 09:00:00,511.0,513.6,507.4,510.7,44300.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-04 09:00:00,509.6,510.0,504.5,504.8,17600.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-05 09:00:00,500.0,501.5,498.1,498.3,28004.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-06 09:00:00,509.9,510.0,506.5,507.9,9431.0,0 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-09 09:00:00,492.1,492.5,489.1,489.6,32640.0,2 days 15:35:00,1,0,0,0
MC.PA,stock,2026-03-10 09:00:00,510.0,512.0,507.5,508.8,7054.0,0 days 15:35:00,1,0,0,0
NVDA,stock,2026-02-26 04:00:00,197.01,198.34,196.83,197.4,27792.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-02-27 04:00:00,186.0,186.36,185.95,186.28,8698.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-02 04:00:00,174.58,175.42,174.0,174.5,66631.0,2 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-03 04:00:00,177.05,179.1,176.9,177.39,0.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-04 04:00:00,179.32,179.82,178.95,179.49,6584.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-05 04:00:00,182.65,182.97,182.16,182.5,9392.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-06 04:00:00,182.95,182.95,182.35,182.35,2907.0,0 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-09 04:00:00,175.7,175.85,175.22,175.22,0.0,2 days 08:05:00,1,0,0,0
NVDA,stock,2026-03-10 04:00:00,182.34,183.0,182.33,183.0,0.0,0 days 08:05:00,1,0,0,0
SOLUSD,crypto,2026-03-08 03:00:00,82.44,82.62,82.39,82.62,77511.41069192461,0 days 01:05:00,1,0,0,0
USDJPY,forex,2026-03-08 17:05:00,158.073,158.079,158.047,158.069,96.0,2 days 00:10:00,1,0,0,0
^DJI,index,2026-02-05 09:30:00,49244.99,49310.82,49155.86,49174.84,20069209.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-06 09:30:00,49032.19,49516.4,49032.19,49482.83,61942229.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-09 09:30:00,50047.79,50061.05,49971.12,50026.89,14560768.0,2 days 17:35:00,1,0,0,0
^DJI,index,2026-02-10 09:30:00,50193.49,50398.0,50193.49,50321.89,10944292.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-11 09:30:00,50362.29,50499.04,50362.29,50469.73,33496767.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-12 09:30:00,50313.06,50432.63,50281.27,50415.93,37363443.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-13 09:30:00,49405.17,49496.74,49322.38,49349.69,35683319.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-17 09:30:00,49525.37,49732.37,49521.87,49530.33,12800429.0,3 days 17:35:00,1,0,0,0
^DJI,index,2026-02-18 09:30:00,49613.49,49658.98,49469.06,49605.49,30379146.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-19 09:30:00,49576.22,49576.22,49399.73,49430.08,8867300.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-20 09:30:00,49277.19,49292.0,49195.15,49229.47,32572594.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-23 09:30:00,49463.28,49695.61,49459.41,49660.15,20958354.0,2 days 17:35:00,1,0,0,0
^DJI,index,2026-02-24 09:30:00,48827.8,48987.61,48752.74,48915.12,34729269.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-25 09:30:00,49348.13,49444.55,49294.54,49344.19,31977587.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-26 09:30:00,49544.58,49756.46,49544.58,49740.93,46879413.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-02-27 09:30:00,49063.56,49173.32,48950.51,48980.7,44230321.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-03-02 09:30:00,48794.42,48794.42,48377.96,48497.08,14084688.0,2 days 17:35:00,1,0,0,0
^DJI,index,2026-03-03 09:30:00,48493.11,48493.11,47992.21,48012.78,38298511.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-03-04 09:30:00,48589.77,48747.35,48532.55,48552.36,11189967.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-03-05 09:30:00,48526.73,48526.73,48338.61,48483.72,9495370.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-03-06 09:30:00,47634.55,47634.55,47124.34,47162.49,11252765.0,0 days 17:35:00,1,0,0,0
^DJI,index,2026-03-09 09:30:00,47371.28,47371.28,46928.04,46935.48,28706492.0,2 days 17:35:00,1,0,0,0
^DJI,index,2026-03-10 09:30:00,47771.43,47775.67,47643.69,47706.84,23137233.0,0 days 17:35:00,1,0,0,0
^FCHI,index,2026-02-12 09:00:00,8432.15,8433.7,8431.05,8433.7,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-13 09:00:00,8315.5,8316.12,8310.09,8311.81,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-16 09:00:00,8322.85,8325.69,8316.76,8318.29,0.0,2 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-17 09:00:00,8310.89,8331.06,8310.89,8324.28,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-18 09:00:00,8370.48,8386.85,8365.63,8386.85,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-19 09:00:00,8412.25,8415.88,8402.59,8405.9,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-20 09:00:00,8442.18,8443.74,8431.69,8431.69,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-23 09:00:00,8496.34,8499.47,8490.32,8492.55,0.0,2 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-24 09:00:00,8471.44,8482.35,8462.23,8474.94,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-25 09:00:00,8539.62,8553.07,8537.8,8551.41,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-26 09:00:00,8568.76,8580.46,8562.86,8574.26,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-02-27 09:00:00,8609.46,8615.96,8602.34,8615.96,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-03-02 09:00:00,8404.95,8410.24,8390.09,8391.92,0.0,2 days 15:35:00,1,0,0,0
^FCHI,index,2026-03-03 09:00:00,8292.42,8298.31,8274.71,8278.68,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-03-04 09:00:00,8122.6,8132.93,8120.28,8124.57,0.0,0 days 15:35:00,1,0,0,0
^FCHI,index,2026-03-05 09:00:00,8135.07,8138.7,8126.83,8131.44,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-03-06 09:00:00,8083.67,8083.67,8058.39,8066.67,0.0,0 days 15:30:00,1,0,0,0
^FCHI,index,2026-03-09 09:00:00,7809.74,7812.66,7800.38,7800.38,0.0,2 days 15:30:00,1,0,0,0
^FCHI,index,2026-03-10 09:00:00,8064.82,8074.2,8062.36,8064.18,0.0,0 days 15:30:00,1,0,0,0
^GSPC,index,2026-02-05 09:30:00,6826.16,6827.75,6806.92,6826.37,110106227.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-06 09:30:00,6833.32,6867.19,6830.55,6860.92,96873280.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-09 09:30:00,6917.26,6924.59,6905.87,6921.1,171213326.0,2 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-10 09:30:00,6972.99,6977.63,6970.95,6972.61,150986168.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-11 09:30:00,6982.9,6993.48,6982.34,6982.74,180537510.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-12 09:30:00,6957.54,6971.8,6957.54,6969.42,167020442.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-13 09:30:00,6832.34,6845.3,6827.58,6830.98,168528792.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-17 09:30:00,6819.86,6837.7,6816.11,6834.65,62703989.0,3 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-18 09:30:00,6859.82,6862.33,6849.66,6853.39,137282279.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-19 09:30:00,6854.81,6862.43,6853.99,6857.14,139103941.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-20 09:30:00,6841.74,6852.08,6836.33,6850.81,157793497.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-23 09:30:00,6893.51,6914.72,6893.51,6910.41,80648117.0,2 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-24 09:30:00,6837.37,6839.64,6821.99,6823.25,166528599.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-25 09:30:00,6915.15,6929.56,6915.15,6925.22,162671434.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-26 09:30:00,6946.45,6946.88,6935.43,6937.0,176769719.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-02-27 09:30:00,6843.74,6856.82,6843.74,6852.51,195100773.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-02 09:30:00,6824.36,6829.27,6796.85,6827.2,88861440.0,2 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-03 09:30:00,6800.26,6800.26,6759.31,6759.52,69318862.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-04 09:30:00,6830.67,6848.04,6830.67,6843.93,79335894.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-05 09:30:00,6851.08,6856.62,6835.49,6856.62,162845358.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-06 09:30:00,6769.03,6769.03,6734.37,6736.85,67556197.0,0 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-09 09:30:00,6699.8,6699.8,6670.74,6675.17,60074166.0,2 days 17:35:00,1,0,0,0
^GSPC,index,2026-03-10 09:30:00,6794.82,6798.96,6785.65,6788.26,120572960.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-05 09:30:00,22604.02,22676.22,22530.95,22672.29,187717788.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-06 09:30:00,22625.3,22749.75,22586.4,22721.64,220490683.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-09 09:30:00,22952.24,22986.82,22878.37,22967.54,180884832.0,2 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-10 09:30:00,23271.22,23283.89,23241.26,23248.62,189496704.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-11 09:30:00,23278.29,23320.62,23241.37,23252.14,226965931.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-12 09:30:00,23142.87,23161.6,23115.31,23122.09,153527831.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-13 09:30:00,22561.46,22613.89,22532.14,22533.82,167037976.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-17 09:30:00,22407.55,22509.9,22384.63,22507.83,160237689.0,3 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-18 09:30:00,22612.11,22656.96,22600.19,22605.6,151112178.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-19 09:30:00,22639.87,22683.16,22633.0,22643.29,140104770.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-20 09:30:00,22542.28,22660.21,22539.05,22649.38,143681520.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-23 09:30:00,22840.97,22893.22,22828.87,22863.24,179533364.0,2 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-24 09:30:00,22637.75,22641.97,22552.26,22574.02,184176811.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-25 09:30:00,23005.01,23045.17,23004.69,23019.61,191730503.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-26 09:30:00,23100.58,23109.46,23032.65,23043.41,208527375.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-02-27 09:30:00,22615.43,22641.37,22567.64,22620.58,196419196.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-02 09:30:00,22315.24,22517.85,22309.16,22509.1,178819267.0,2 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-03 09:30:00,22295.1,22352.33,22283.23,22283.23,195223274.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-04 09:30:00,22619.65,22692.2,22619.65,22682.87,200057939.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-05 09:30:00,22703.71,22762.28,22692.67,22762.28,282798000.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-06 09:30:00,22421.17,22453.63,22403.95,22435.02,173558204.0,0 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-09 09:30:00,22184.05,22234.64,22181.51,22212.17,185805536.0,2 days 17:35:00,1,0,0,0
^IXIC,index,2026-03-10 09:30:00,22722.94,22763.49,22706.5,22713.59,147462358.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-15 09:30:00,25352.87,25377.62,25297.57,25297.57,31985762.0,2 days 17:35:00,1,0,0,0
^NDX,index,2025-12-16 09:30:00,24991.49,25052.4,24991.49,25025.36,24276994.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-17 09:30:00,25173.18,25189.84,25149.68,25151.84,29526148.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-18 09:30:00,25025.62,25079.06,25025.62,25028.63,33795803.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-19 09:30:00,25147.3,25225.12,25134.26,25211.82,65862475.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-22 09:30:00,25530.25,25551.48,25464.49,25473.51,33029743.0,2 days 17:35:00,1,0,0,0
^NDX,index,2025-12-23 09:30:00,25441.42,25499.81,25435.06,25479.83,21570588.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-24 09:30:00,25582.34,25593.84,25556.85,25593.46,17030349.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-26 09:30:00,25692.68,25695.1,25654.23,25689.3,16988699.0,1 days 20:35:00,1,0,0,0
^NDX,index,2025-12-29 09:30:00,25462.25,25506.91,25447.99,25503.06,22343183.0,2 days 17:35:00,1,0,0,0
^NDX,index,2025-12-30 09:30:00,25510.68,25524.22,25497.76,25512.45,16283906.0,0 days 17:35:00,1,0,0,0
^NDX,index,2025-12-31 09:30:00,25464.71,25483.77,25447.01,25458.81,16165299.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-02 09:30:00,25526.39,25544.1,25467.98,25487.32,34548161.0,1 days 17:35:00,1,0,0,0
^NDX,index,2026-01-05 09:30:00,25471.79,25474.23,25399.58,25407.67,36834960.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-01-06 09:30:00,25462.06,25493.91,25460.91,25467.71,64112116.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-07 09:30:00,25617.8,25644.16,25592.4,25644.16,33462440.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-08 09:30:00,25608.26,25608.66,25524.42,25532.4,30212811.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-09 09:30:00,25518.82,25531.43,25489.55,25519.17,29251750.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-12 09:30:00,25609.28,25691.76,25609.28,25691.76,70524407.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-01-13 09:30:00,25779.28,25814.24,25766.95,25812.03,36717800.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-14 09:30:00,25575.57,25621.53,25509.3,25617.79,79846508.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-15 09:30:00,25767.3,25768.6,25722.03,25725.53,40955213.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-16 09:30:00,25710.6,25735.48,25683.28,25707.15,48703824.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-20 09:30:00,25165.74,25190.77,25101.94,25190.62,36555268.0,3 days 17:35:00,1,0,0,0
^NDX,index,2026-01-21 09:30:00,25048.55,25080.33,25018.23,25027.47,52251081.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-22 09:30:00,25548.38,25562.25,25525.68,25527.37,39225008.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-23 09:30:00,25501.91,25524.72,25457.62,25460.46,50640008.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-26 09:30:00,25631.01,25644.47,25578.76,25639.98,29104727.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-01-27 09:30:00,25847.81,25884.91,25834.7,25837.86,32477743.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-28 09:30:00,26121.74,26155.33,26109.88,26123.23,41901701.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-29 09:30:00,26030.08,26046.34,25959.91,25976.46,50902739.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-01-30 09:30:00,25740.19,25791.78,25709.48,25776.97,34165575.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-02 09:30:00,25491.64,25560.98,25478.5,25523.07,37752034.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-02-03 09:30:00,25811.05,25840.04,25730.28,25764.39,52282267.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-04 09:30:00,25247.6,25247.6,25125.3,25177.39,37669059.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-05 09:30:00,24614.86,24702.9,24549.76,24699.99,52958139.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-06 09:30:00,24655.25,24791.25,24622.33,24766.92,52796945.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-09 09:30:00,24953.68,24988.06,24876.28,24965.54,42291694.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-02-10 09:30:00,25314.23,25327.82,25271.49,25276.69,36974986.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-11 09:30:00,25335.91,25382.84,25292.2,25307.04,38437741.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-12 09:30:00,25261.33,25298.43,25250.65,25269.18,39237215.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-13 09:30:00,24684.38,24731.16,24633.41,24653.25,37333781.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-17 09:30:00,24582.11,24687.68,24548.43,24687.68,35108165.0,3 days 17:35:00,1,0,0,0
^NDX,index,2026-02-18 09:30:00,24744.87,24771.69,24700.86,24704.89,36019190.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-19 09:30:00,24771.65,24812.68,24765.12,24773.43,26381429.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-20 09:30:00,24637.32,24768.02,24633.59,24751.6,25745491.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-23 09:30:00,24935.51,24984.82,24916.88,24945.87,38490145.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-02-24 09:30:00,24760.42,24765.25,24660.44,24683.35,40688574.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-25 09:30:00,25137.72,25183.42,25137.62,25169.25,38606509.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-26 09:30:00,25278.25,25288.23,25212.9,25224.08,36985384.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-02-27 09:30:00,24808.0,24857.84,24763.65,24833.16,47876330.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-03-02 09:30:00,24599.41,24809.62,24575.54,24796.96,38531960.0,2 days 17:35:00,1,0,0,0
^NDX,index,2026-03-03 09:30:00,24497.38,24579.85,24494.7,24494.7,39505538.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-03-04 09:30:00,24850.94,24932.73,24846.69,24932.67,33648554.0,0 days 17:35:00,1,0,0,0
^NDX,index,2026-03-05 09:30:00,24992.73,25059.73,24977.84,25059.73,31418795.0,0 days 17:35:00,1,0,0,0
